
% Computed Error reduction Factors for REALM: M= {4,8,16}, q=6

%--------------------------------------------------------------------------------------------------------------------------------
M = 4 , q = 6
%--------------------------------------------------------------------------------------------------------------------------------

% double precision:
% ------------------
Table =[
[ 0.014485333109369960992607758687476, 0.044676236683973069770719383394363, 0.074835529517430991765706460640201, 0.066913452517273238860811052973504]
[ 0.044676236683973069770719383394363,  0.13779221431582221330050793059316,  0.19254927125921876579331152623621,  0.08034826411358580486747185607914]
[ 0.074835529517430991765706460640201,  0.19254927125921876579331152623621,  0.14304295639936751185915714918527, 0.048328107103979572806292843671183]
[ 0.066913452517273238860811052973504,  0.08034826411358580486747185607914, 0.048328107103979572806292843671183, 0.016328003804205826106479789898764]];


% quantized to 6 precision:
% ------------------
QTable =[
[ 1,  3,  5, 4]
[ 3,  9, 12, 5]
[ 5, 12,  9, 3]
[ 4,  5,  3, 1]]*2^-6;

%--------------------------------------------------------------------------------------------------------------------------------
% M = 8 , q = 6
%--------------------------------------------------------------------------------------------------------------------------------

% double precision:
% ------------------
Table =[
[ 0.0037544267244462491332985156265169, 0.011421522758720210360940254192627, 0.019087106419768394122814733019359, 0.026751573168368543347435839490835, 0.034415191589834232892194953689816, 0.042078150514854788277050570546227, 0.049740586585711013673574662110373,  0.037504519572377612035188993480445]
[  0.011421522758720210360940254192627,  0.03474596568327068181948946993529, 0.058065807744231134975957777560771, 0.081382251991921812328353159261504,  0.10469611550268933126729548012227,  0.12800797272748824980307831240089,  0.13137979286650559373223023178677,  0.051396755584756763974902622695767]
[  0.019087106419768394122814733019359, 0.058065807744231134975957777560771, 0.097036820323959863061580286210129,  0.13600215463951622443451642207651,  0.17496317615008726616436553084018,  0.19395737336923260636974599276076,  0.12958713824541356236960638735008,  0.043493616651805899792043807177334]
[  0.026751573168368543347435839490835, 0.081382251991921812328353159261504,  0.13600215463951622443451642207651,  0.19061409890430835545124084145155,  0.22524453309764483521381432756411,  0.17649934061039004725936867238768,  0.10604354694570156478110433328674,  0.035591629244249978882176365022085]
[  0.034415191589834232892194953689816,  0.10469611550268933126729548012227,  0.17496317615008726616436553084018,  0.22524453309764483521381432756411,   0.1921364230764502035943887400483,  0.13731762211948522952773005856115, 0.082502561524258374656533707469791,  0.027690516453357404149865960732217]
[  0.042078150514854788277050570546227,  0.12800797272748824980307831240089,  0.19395737336923260636974599276076,  0.17649934061039004725936867238768,  0.13731762211948522952773005856115, 0.098139275430598453437148796223642, 0.058963601933871296486398124491986,  0.019790083596604504540052424794369]
[  0.049740586585711013673574662110373,  0.13137979286650559373223023178677,  0.12958713824541356236960638735008,  0.10604354694570156478110433328674, 0.082502561524258374656533707469791, 0.058963601933871296486398124491986, 0.035426248438879776786685264217264,  0.011890189797186973805285521671359]
[  0.037504519572377612035188993480445, 0.051396755584756763974902622695767, 0.043493616651805899792043807177334, 0.035591629244249978882176365022085, 0.027690516453357404149865960732217, 0.019790083596604504540052424794369, 0.011890189797186973805285521671359, 0.0039907305922342737999599882234285]];


% quantized to 6 precision:
% ------------------
QTable =[
[ 0, 1,  1,  2,  2,  3, 3, 2]
[ 1, 2,  4,  5,  7,  8, 8, 3]
[ 1, 4,  6,  9, 11, 12, 8, 3]
[ 2, 5,  9, 12, 14, 11, 7, 2]
[ 2, 7, 11, 14, 12,  9, 5, 2]
[ 3, 8, 12, 11,  9,  6, 4, 1]
[ 3, 8,  8,  7,  5,  4, 2, 1]
[ 2, 3,  3,  2,  2,  1, 1, 0]]*2^-6;

%--------------------------------------------------------------------------------------------------------------------------------
M = 16 , q = 6
%--------------------------------------------------------------------------------------------------------------------------------


% double precision:
% ------------------
Table =[
[ 0.00095692881923102316334279590227671, 0.0028908788151674474001638205944411, 0.0048247684099638383269937957370216, 0.0067586069031956735598612377329315, 0.0086924017782818131100327751445795, 0.010626159125263672161472702994476, 0.012559883950722045924799208141811, 0.014493580408488821376085735623296, 0.016427251973807353029443342798787, 0.018360901576480321166487709580648, 0.020294531703848143652846466555064, 0.022228144481283700256479873792057, 0.024161741735729847796456070946721,  0.026095325046306290756017264573279,  0.028028895784955432386995089164841,   0.019784517624713822004205094530726]
[  0.0028908788151674474001638205944411, 0.0087333353913404730889474874467105,  0.014575609495868142151592603612731,  0.020417729222737382366592114545892,  0.026259717179331953808864486168443, 0.032101591763646939117195087638669, 0.037943368100546451935103066276996, 0.043785058738742959168771372299877, 0.049626674176935203311455551034361, 0.055468223266047444177051252149378, 0.061309713520326902259733975250046, 0.067151151360518056119602237174334, 0.072992542305809266646306337371655,  0.078833891126715966714467789802615,  0.074491036052275019044245803334895,   0.028479517336407586317133652243323]
[  0.0048247684099638383269937957370216,  0.014575609495868142151592603612731,  0.024326146043434272924705505443659,  0.034076424940473621395154518231579,  0.043826483917862495922142822519461, 0.053576353681165244502762744400516, 0.063326059473213284916840623361072, 0.073075622237337475030666227098425, 0.082825059495472588707989724092416, 0.092574386019479536783685483012195,  0.10232361435035534199145029553613,  0.11207275520408192860718551410993,  0.12182181779197784535326981544061,   0.12138155867322411507634535102304,  0.079272102631804206523651633287457,   0.026515551939517781772735696206797]
[  0.0067586069031956735598612377329315,  0.020417729222737382366592114545892,  0.034076424940473621395154518231579,  0.047734759737543631819377903553603,   0.06139278646791664347217979616521, 0.075050548144401051533614986478157,  0.08870808012752821831420355376338,  0.10236541175502557122159080824265,  0.11602256757187833180912648935716,  0.12967956827072760567615531937899,  0.14333643141918738974810214195363,  0.15699317202836355562761890482683,  0.16045648067096681342715655001944,   0.12225004355244367257512003829471,  0.073400697317131933703291976617824,   0.024551638438922773147138902693709]
[  0.0086924017782818131100327751445795,  0.026259717179331953808864486168443,  0.043826483917862495922142822519461,   0.06139278646791664347217979616521,  0.078958692806215443132140294715161, 0.096524258252533744712281276653884,  0.11408952828487464814210687974259,  0.13165454063517281293945239621342,  0.14921932687130550192463795864122,  0.16678391360656047098293444168101,  0.18434832343505531479788664136352,  0.19171610009252097284254029747439,  0.15741355578226943761842740623503,   0.11247134400333180116517479807862,  0.067529424433277099926830810550144,   0.022587769234821759484038247860607]
[   0.010626159125263672161472702994476,  0.032101591763646939117195087638669,  0.053576353681165244502762744400516,  0.075050548144401051533614986478157,  0.096524258252533744712281276653884,  0.11799755163206579388179975655036,  0.13947048387827569232513384646324,  0.16094310111714242986080603376786,   0.1824154419392990211338961693951,  0.20388753887856497354957263506752,  0.21516063689903467564332069957149,  0.18476280121868391092489947961668,    0.143727669761807778434720732617,   0.10269283422411803768642601674718,  0.061658265490018491359585805801407,   0.020623938142461155454591150277713]
[   0.012559883950722045924799208141811,  0.037943368100546451935103066276996,  0.063326059473213284916840623361072,   0.08870808012752821831420355376338,   0.11408952828487464814210687974259,  0.13947048387827569232513384646324,  0.16485101262011508729455054320028,  0.19023116903027498390122463837102,  0.21561099872202604138894126616984,  0.23079024611993105124469149500407,  0.20429789747461858688421654623433,  0.16716980665951721917408064434779,  0.13004201390769264979922508111605,  0.092914488897820733535924911790841,  0.055787205286673531759289672733148,   0.018660140077397947877409804953333]
[   0.014493580408488821376085735623296,  0.043785058738742959168771372299877,  0.073075622237337475030666227098425,   0.10236541175502557122159080824265,   0.13165454063517281293945239621342,  0.16094310111714242986080603376786,  0.19023116903027498390122463837102,  0.21951880728823264860849537721089,  0.23860502664957192653749244744934,  0.21601892439832022382479139323108,  0.18279784825191797586939065095037,  0.14957707018911133490851324700049,  0.11635655882178377209441281128432,   0.08313628701958848302872521964214,  0.049916231211625117213709909373137,   0.016696370821199961270728469627754]
[   0.016427251973807353029443342798787,  0.049626674176935203311455551034361,  0.082825059495472588707989724092416,   0.11602256757187833180912648935716,   0.14921932687130550192463795864122,   0.1824154419392990211338961693951,  0.21561099872202604138894126616984,  0.23860502664957192653749244744934,  0.21992592831170755579102664813461,  0.19061185443284273713981964617842,  0.16129807579905906652063506823603,  0.13198456018976314814499026230634,  0.10267127990855238496173794215849,  0.073358211016016235989895600332163,  0.044045332713546250723475146742062,   0.014732626844576944318231769477474]
[   0.018360901576480321166487709580648,  0.055468223266047444177051252149378,  0.092574386019479536783685483012195,   0.12967956827072760567615531937899,   0.16678391360656047098293444168101,  0.20388753887856497354957263506752,  0.23079024611993105124469149500407,  0.21601892439832022382479139323108,  0.19061185443284273713981964617842,  0.16520507304091748517619885009041,  0.13979854754065931322214929469888,  0.11439225000617924017882705352893, 0.088986156432746670297353783020227,  0.063580246071851083353572293315817,   0.03817450089714444113622014727245,   0.012768905172161999514114485169524]
